Name,2018,2017,2016,2015,2010,2005,2003,2000,1999,Established,PM,Fence[15],Council,Subarea or bloc
Maskiot,286,276,253,206,,,,507,,1986,Peres,V,Bik'at HaYarden,Jordan Valley
Nofim,794,720,690,638,421,400,402,385,362,1987,Shamir,W,Shomron,Western S.
Na'ale,1942,1804,1661,1573,1035,623,556,137,105,1988,Shamir,E,Mateh Binyamin,
Bat Ayin,1545,1428,1307,1226,987,804,767,,,1989,Shamir,W,Gush Etzion,Etzion
Livne,546,540,502,471,441,424,438,483,490,1989,Shamir,W,Har Hebron,South
Ofarim,,,,,,,870,686,623,1989,Shamir,W,Mateh Binyamin,
Talmon,4349,4058,3879,3704,2797,1964,1618,1250,1150,1989,Shamir,E,Mateh Binyamin,Western B.
Zofin,2369,2188,2087,1976,1251,1043,1040,857,794,1989,Shamir,W,Shomron,Kedumim
Avnei Hefetz,1895,1836,1759,1709,1553,1127,964,785,695,1990,Shamir,E,Shomron,Western S.
Revava,2466,2389,2181,1974,1262,827,703,504,389,1991,Shamir,W,Shomron,Western S.
Ganei Modi'in,2760,2445,2411,2347,,,,,,1996,Netanyahu,W,Mateh Binyamin,Modi'in
Lapid,2459,2485,2520,2551,2497,2247,2176,,,1996,Netanyahu,W,Hevel Modi'in,Modi'in
Modi'in Illit,73080,70081,66847,64179,48639,30484,24290,16400,13000,1996,Netanyahu,W,Mateh Binyamin,Modi'in[16]
Sansana,458,408,377,334,,,,,,1997,Netanyahu,,Har Hebron,
Kfar HaOranim (Menora),2664,2708,2678,2700,2509,1804,1240,768,332,1998,Netanyahu,W,Mateh Binyamin,Modi'in
Negohot,356,332,289,288,245,150,134,409,,1999,Netanyahu,E,Har Hebron,West
Brukhin,1093,919,818,719,,,,,,2012,Netanyahu,W,Shomron,Western S.
Rehelim,790,747,668,583,,,,,,2013,Netanyahu,,Shomron,
